labels,announcements
2,10748
0,10749
3,10750
1,10751
3,10752
1,10753
1,10756
3,10757
1,10758
0,10759
0,10760
1,10761
2,10762
1,10763
3,10764
0,10765
2,10766
1,10767
0,10768
0,10770
0,10771
3,10772
0,10773
3,10774
2,10775
0,10776
2,10777
0,10778
0,10779
1,10780
0,10781
2,10782
0,10783
1,10784
0,10785
3,10786
1,10787
1,10788
2,10789
0,10790
0,10791
3,10792
0,10793
0,10794
0,10795
1,10796
1,10797
1,10798
0,10799
2,10800
3,10801
0,10802
0,10803
0,10805
3,10806
3,10807
1,10808
2,10809
0,10810
0,10811
0,10812
3,10813
2,10814
0,10815
1,10816
1,10817
1,10818
2,10819
1,10820
1,10822
0,10823
2,10825
1,10826
1,10827
1,10828
0,10829
3,10830
1,10831
0,10832
1,10833
0,10834
0,10835
0,10836
0,10837
0,10838
0,10840
0,10841
0,10842
3,10843
2,10844
0,10846
1,10847
3,10848
0,10849
0,10850
1,10851
1,10852
0,10853
0,10854
1,10855
0,10857
3,10858
0,10859
0,10860
0,10861
0,10862
2,10864
1,10865
0,10866
1,10867
0,10868
0,10869
1,10870
2,10871
2,10872
0,10873
2,10875
0,10876
2,10877
1,10879
0,10880
3,10881
0,10882
0,10885
2,10886
2,10887
3,10888
0,10890
1,10891
0,10892
0,10893
1,10895
3,10896
2,10898
0,10899
1,10900
2,10901
0,10902
1,10903
2,10904
1,10905
0,10906
0,10907
0,10908
0,10909
1,10910
1,10912
0,10913
0,10914
0,10915
3,10916
0,10917
2,10918
0,10919
0,10920
1,10921
2,10922
0,10923
0,10924
0,10925
2,10926
0,10927
1,10929
1,10930
3,10932
1,10934
1,10935
1,10936
0,10937
0,10938
3,10939
0,10940
0,10941
2,10942
0,10943
0,10944
1,10945
3,10946
3,10947
2,10948
0,10949
0,10950
0,10951
1,10952
0,10953
0,10954
0,10955
1,10956
0,10957
2,10958
0,10959
1,10960
1,10961
1,10962
0,10963
1,10964
0,10965
0,10966
1,10967
1,10968
0,10969
0,10970
1,10971
0,10972
0,10973
2,10974
2,10975
1,10976
1,10977
0,10978
2,10979
0,10980
1,10981
2,10982
0,10983
0,10984
2,10985
0,10986
1,10987
0,10988
1,10989
0,10990
1,10991
1,10992
0,10994
1,10995
1,10996
0,10997
0,10998
0,10999
1,11000
1,11001
1,11002
3,11003
0,11004
1,11005
2,11006
1,11007
0,11008
0,11009
0,11010
0,11011
0,11012
0,11013
0,11014
0,11015
2,11016
2,11017
1,11018
0,11019
1,11020
1,11021
0,11022
0,11023
1,11025
0,11026
0,11027
0,11028
1,11029
3,11030
2,11031
0,11032
0,11034
0,11035
3,11037
1,11038
1,11039
1,11041
2,11042
1,11043
1,11044
1,11046
0,11047
1,11048
0,11049
2,11050
0,11051
1,11052
0,11053
0,11054
0,11055
2,11056
0,11057
2,11058
1,11059
1,11060
2,11061
0,11062
0,11063
1,11064
0,11065
2,11066
0,11067
2,11070
2,11071
1,11072
0,11073
2,11074
1,11075
0,11077
0,11078
1,11079
0,11080
0,11081
1,11083
1,11084
3,11086
1,11087
1,11088
2,11090
3,11091
2,11092
1,11093
2,11094
0,11095
3,11096
1,11097
3,11098
2,11099
2,11100
0,11101
0,11102
1,11103
0,11104
1,11105
1,11107
3,11109
2,11110
3,11111
0,11112
3,11113
1,11114
0,11115
2,11116
1,11117
1,11118
1,11119
1,11120
3,11121
1,11122
1,11123
1,11124
1,11125
0,11127
2,11128
1,11129
1,11130
1,11131
1,11132
1,11133
1,11134
0,11135
2,11136
1,11137
0,11138
1,11139
0,11140
0,11141
1,11142
1,11143
0,11144
3,11145
1,11146
2,11147
2,11148
2,11149
1,11150
1,11151
2,11152
0,11153
0,11154
1,11155
2,11157
2,11158
3,11159
3,11160
0,11161
0,11162
3,11163
1,11166
3,11167
3,11169
1,11170
0,11171
0,11172
3,11173
1,11174
0,11175
1,11176
3,11177
2,11178
0,11179
2,11180
3,11181
0,11183
1,11184
3,11186
1,11188
1,11189
0,11190
1,11191
3,11192
0,11193
3,11194
3,11195
0,11197
0,11198
2,11199
1,11200
0,11201
3,11202
2,11203
0,11205
1,11206
1,11207
0,11208
0,11209
0,11210
2,11211
0,11212
0,11213
1,11214
2,11215
0,11216
0,11217
0,11218
0,11219
0,11220
0,11221
1,11222
1,11223
0,11224
1,11226
1,11227
1,11228
0,11229
0,11230
3,11231
1,11232
0,11233
1,11234
1,11235
0,11236
0,11237
1,11239
0,11242
0,11243
3,11244
0,11245
1,11246
1,11247
0,11248
0,11249
1,11250
0,11251
0,11252
0,11253
2,11254
1,11255
0,11256
3,11257
1,11258
1,11259
0,11260
1,11261
0,11262
3,11263
1,11264
2,11265
1,11266
0,11267
1,11268
2,11269
0,11270
3,11271
0,11273
0,11274
3,11275
1,11277
3,11278
0,11279
1,11281
1,11282
1,11283
0,11284
0,11286
1,11287
2,11288
0,11289
3,11290
2,11291
1,11294
3,11295
1,11296
0,11297
1,11298
0,11299
0,11300
0,11301
1,11302
3,11303
3,11304
1,11305
0,11306
2,11307
0,11309
0,11310
3,11311
0,11312
2,11313
1,11314
1,11316
1,11318
0,11319
1,11320
1,11321
1,11323
1,11324
3,11325
1,11326
1,11328
0,11330
0,11331
0,11332
1,11333
1,11334
0,11335
0,11336
0,11337
1,11338
2,11339
0,11340
0,11341
0,11342
1,11343
1,11344
1,11345
0,11346
3,11348
0,11349
1,11350
0,11351
2,11353
1,11354
2,11355
3,11356
1,11357
0,11358
3,11359
0,11360
1,11361
0,11363
1,11364
0,11365
3,11366
3,11367
0,11368
3,11369
1,11370
1,11372
1,11374
2,11375
1,11376
2,11377
3,11378
1,11379
0,11380
1,11381
0,11382
0,11383
0,11384
1,11385
0,11387
1,11388
0,11389
0,11390
2,11391
2,11393
0,11394
0,11395
0,11396
1,11397
1,11398
2,11399
0,11400
2,11401
0,11403
0,11404
0,11405
2,11406
2,11407
1,11408
1,11409
1,11411
1,11413
0,11414
0,11415
0,11416
1,11417
0,11418
0,11419
0,11420
2,11421
1,11422
2,11423
1,11424
0,11425
0,11426
1,11427
1,11428
2,11429
0,11430
2,11431
0,11432
0,11433
1,11434
0,11435
1,11436
1,11437
3,11438
0,11439
0,11440
2,11441
1,11442
1,11443
1,11444
0,11445
1,11446
2,11447
0,11449
0,11450
0,11451
0,11452
0,11453
1,11455
0,11456
0,11457
0,11458
2,11460
0,11461
0,11463
0,11464
0,11465
1,11466
3,11467
1,11468
3,11469
1,11470
3,11471
1,11472
1,11473
1,11474
0,11475
1,11476
1,11477
0,11478
0,11479
0,11480
2,11481
3,11482
0,11484
0,11486
0,11488
1,11489
1,11490
0,11491
0,11493
0,11494
0,11495
0,11497
1,11498
1,11499
1,11502
1,11503
1,11504
1,11505
1,11506
2,11507
0,11508
2,11509
2,11510
3,11511
2,11512
2,11513
0,11515
0,11516
1,11517
0,11518
2,11519
1,11520
1,11521
0,11522
0,11523
0,11526
0,11527
1,11529
1,11530
3,11533
0,11534
2,11537
1,11538
2,11539
2,11540
0,11542
0,11544
2,11545
2,11546
0,11548
1,11550
3,11551
1,11553
1,11554
0,11555
3,11556
3,11557
1,11560
3,11561
1,11562
1,11564
0,11565
0,11567
1,11568
0,11569
1,11571
0,11572
0,11574
0,11575
0,11576
0,11580
1,11581
0,11584
0,11585
0,11586
0,11587
1,11588
1,11592
0,11593
1,11594
0,11596
0,11601
0,11602
0,11603
1,11604
0,11607
1,11608
0,11610
2,11611
1,11612
1,11613
1,11614
3,11615
0,11616
0,11617
1,11618
1,11622
0,11623
3,11625
2,11627
1,11628
0,11629
1,11633
0,11635
1,11636
0,11637
0,11638
0,11639
0,11641
2,11643
0,11644
2,11645
0,11646
1,11647
2,11648
2,11650
2,11651
0,11652
0,11653
0,11654
0,11655
2,11656
3,11658
0,11661
0,11662
2,11663
0,11664
0,11665
0,11666
1,11667
1,11668
3,11669
2,11670
1,11671
0,11672
0,11673
1,11677
0,11678
0,11679
0,11680
2,11684
1,11685
1,11686
2,11688
0,11691
2,11692
0,11694
2,11696
0,11697
1,11698
0,11699
0,11700
0,11703
1,11705
1,11706
1,11707
0,11709
3,11710
0,11712
0,11713
2,11714
0,11715
0,11716
2,11717
1,11720
3,11721
1,11722
0,11724
1,11725
2,11726
0,11727
1,11728
1,11729
0,11730
0,11731
3,11732
0,11734
0,11735
0,11738
1,11739
0,11740
0,11743
2,11744
0,11747
2,11748
0,11749
1,11750
2,11752
0,11753
1,11754
1,11755
3,11757
0,11758
0,11759
0,11760
0,11761
0,11762
3,11763
1,11764
3,11765
0,11766
1,11767
0,11768
2,11769
1,11770
3,11771
0,11772
0,11773
1,11774
1,11775
0,11776
2,11777
0,11778
0,11779
2,11780
0,11781
1,11782
1,11783
1,11784
1,11785
1,11786
1,11788
1,11789
0,11791
1,11792
3,11793
0,11794
0,11795
2,11796
0,11797
0,11798
0,11799
1,11800
1,11801
0,11802
2,11803
1,11804
0,11805
0,11806
2,11807
0,11808
1,11809
1,11810
1,11811
0,11812
0,11813
1,11814
3,11815
1,11816
0,11817
0,11819
1,11821
1,11822
0,11823
1,11824
3,11825
0,11827
2,11828
0,11829
1,11830
1,11831
1,11832
0,11833
0,11834
0,11835
0,11836
0,11837
0,11839
0,11840
0,11841
1,11842
1,11843
1,11844
3,11845
1,11846
0,11847
0,11848
1,11849
0,11850
3,11851
1,11852
0,11853
1,11855
1,11856
0,11857
0,11858
0,11860
1,11861
1,11862
3,11863
0,11864
0,11865
1,11866
3,11867
0,11868
0,11869
1,11870
2,11871
0,11872
1,11873
2,11874
0,11876
2,11877
1,11878
1,11879
1,11880
1,11881
0,11882
1,11883
3,11884
0,11885
1,11886
1,11887
1,11888
3,11889
1,11890
3,11891
0,11892
0,11893
3,11894
0,11895
0,11896
0,11897
1,11898
0,11900
0,11901
3,11902
1,11903
3,11904
0,11905
1,11907
0,11909
3,11910
1,11911
3,11912
0,11913
3,11914
0,11915
0,11916
1,11917
3,11918
0,11919
1,11920
0,11921
2,11922
1,11923
1,11924
3,11925
1,11926
0,11927
2,11928
1,11929
3,11931
1,11932
1,11933
0,11934
1,11935
0,11936
1,11937
0,11938
1,11939
0,11940
1,11941
2,11943
0,11944
3,11946
0,11947
1,11948
0,11949
0,11950
1,11951
1,11952
3,11953
0,11954
1,11955
0,11957
1,11958
0,11959
3,11960
0,11961
0,11964
1,11966
0,11967
3,11968
0,11969
1,11970
0,11971
1,11973
1,11974
2,11975
1,11978
0,11979
2,11980
0,11982
1,11983
0,11984
1,11985
0,11986
3,11987
0,11989
1,11990
2,11991
0,11992
2,11993
1,11994
1,11996
1,11997
0,11999
1,12000
0,12001
1,12002
2,12003
1,12005
1,12006
3,12007
1,12009
1,12011
1,12012
0,12013
0,12014
0,12016
2,12018
3,12019
2,12020
0,12021
0,12022
2,12023
0,12025
0,12026
0,12027
1,12028
0,12029
0,12030
2,12032
0,12034
1,12036
3,12037
3,12038
3,12039
1,12040
1,12041
1,12042
0,12043
2,12045
1,12046
0,12047
0,12048
2,12051
0,12052
3,12053
0,12054
2,12056
0,12057
1,12058
1,12059
0,12060
1,12061
1,12063
1,12064
0,12065
1,12066
0,12067
1,12068
0,12069
2,12071
1,12072
0,12074
1,12076
0,12077
3,12078
3,12080
1,12081
0,12082
0,12083
3,12084
2,12085
0,12086
3,12087
0,12089
0,12091
0,12094
0,12095
2,12097
0,12098
1,12099
2,12100
1,12101
0,12102
1,12103
0,12104
0,12106
0,12107
2,12108
1,12109
0,12110
0,12111
2,12112
0,12114
0,12115
0,12116
0,12117
1,12118
0,12119
3,12120
3,12121
1,12122
1,12123
0,12124
0,12126
1,12127
0,12128
0,12129
2,12130
1,12131
0,12133
3,12134
0,12135
2,12136
0,12137
0,12138
0,12139
1,12140
0,12141
1,12142
0,12143
0,12144
0,12145
0,12146
1,12147
1,12148
2,12149
2,12150
0,12151
1,12152
0,12176
1,12205
1,12241
0,12246
2,12254
2,12327
0,12331
1,12340
3,12389
2,12415
2,12419
0,12420
0,12422
0,12423
0,12424
0,12425
0,12426
0,12427
1,12428
1,12429
2,12430
0,12432
0,12435
0,12436
1,12437
0,12438
0,12439
1,12440
1,12441
0,12442
1,12443
1,12444
0,12445
1,12446
1,12448
0,12449
1,12450
0,12451
3,12452
3,12453
1,12455
2,12457
1,12459
0,12460
1,12462
2,12463
2,12464
1,12465
1,12466
3,12467
0,12468
